

               Level           Num Files         Num Entries
             Level-0                   0                   0
             Level-1                   4                1493
             Level-2                   9                4915
             Level-3                  20               15944
             Level-4                  27                2269
             Level-5                   0                   0
             Level-6                 127              240572
             Total:                  187              265193
rocksdb.bytes.compressed.to COUNT : 0
rocksdb.bytes.compression_bypassed COUNT : 8483259825
rocksdb.bytes.compression.rejected COUNT : 0
rocksdb.number.block_compression_bypassed COUNT : 2052488
rocksdb.number.block_compression_rejected COUNT : 0
rocksdb.bytes.decompressed.from COUNT : 0
rocksdb.bytes.decompressed.to COUNT : 0
rocksdb.db.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.micros P50 : 12.509151 P95 : 21.580282 P99 : 51.010885 P100 : 2257.000000 COUNT : 750001 SUM : 10275927
rocksdb.compaction.times.micros P50 : 25595.798319 P95 : 47873.102679 P99 : 61604.838710 P100 : 80600.000000 COUNT : 1761 SUM : 45110292
rocksdb.compaction.times.cpu_micros P50 : 11247.685185 P95 : 21091.958763 P99 : 27290.312500 P100 : 36868.000000 COUNT : 1761 SUM : 19884121
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 414.741784 P95 : 2598.122066 P99 : 2850.892019 P100 : 5449.000000 COUNT : 2692 SUM : 1961105
rocksdb.compaction.outfile.sync.micros P50 : 733.405797 P95 : 2092.524510 P99 : 2742.426471 P100 : 3480.000000 COUNT : 6629 SUM : 5674327
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 471.756032 P95 : 1048.669197 P99 : 1511.188679 P100 : 3099.000000 COUNT : 7669 SUM : 3887230
rocksdb.table.open.io.micros P50 : 250.397222 P95 : 606.363636 P99 : 1546.176471 P100 : 5256.000000 COUNT : 18020 SUM : 5310371
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 1.414237 P95 : 2.613536 P99 : 5.534431 P100 : 9385.000000 COUNT : 971298 SUM : 16081240
rocksdb.read.block.get.micros P50 : 1.675543 P95 : 5.450243 P99 : 794.689148 P100 : 5915.000000 COUNT : 1058868 SUM : 26105784
rocksdb.write.raw.block.micros P50 : 0.715593 P95 : 4.216888 P99 : 26.971034 P100 : 7071.000000 COUNT : 2089772 SUM : 16190376
rocksdb.numfiles.in.singlecompaction P50 : 2.253036 P95 : 5.374566 P99 : 9.142069 P100 : 19.000000 COUNT : 1922 SUM : 5707
rocksdb.db.seek.micros P50 : 1266.052632 P95 : 2669.230769 P99 : 3200.000000 P100 : 3200.000000 COUNT : 100 SUM : 137452
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 170.510784 P95 : 1925.272507 P99 : 4907.678715 P100 : 9280.000000 COUNT : 90108 SUM : 42671179
rocksdb.file.read.flush.micros P50 : 143.684211 P95 : 245.943286 P99 : 686.720000 P100 : 2435.000000 COUNT : 3696 SUM : 557956
rocksdb.file.read.compaction.micros P50 : 100.826087 P95 : 3122.852234 P99 : 7671.162162 P100 : 9280.000000 COUNT : 34986 SUM : 17171738
rocksdb.file.read.db.open.micros P50 : 141.250000 P95 : 334.500000 P99 : 454.000000 P100 : 454.000000 COUNT : 41 SUM : 6453
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.write P50 : 1040.000000 P95 : 1040.000000 P99 : 1040.000000 P100 : 1040.000000 COUNT : 750001 SUM : 780000025
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.compressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.decompressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.decompression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 8801.453104 P95 : 13953.802817 P99 : 21085.714286 P100 : 27786.000000 COUNT : 2680 SUM : 25150342
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 4739.548157 P95 : 17568.562300 P99 : 77938.372093 P100 : 1189926.000000 COUNT : 27578 SUM : 214436373
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 5839.139942 P95 : 20228.925397 P99 : 21781.955292 P100 : 28672.000000 COUNT : 18020 SUM : 130746880
