

               Level           Num Files         Num Entries
             Level-0                   0                   0
             Level-1                   3                1546
             Level-2                  13                5734
             Level-3                  35               17570
             Level-4                  57               31521
             Level-5                  96              161078
             Level-6                  12               19848
             Total:                  216              237297
rocksdb.compaction.outfile.sync.micros P50 : 811.016949 P95 : 2187.843137 P99 : 2763.843137 P100 : 8372.000000 COUNT : 3672 SUM : 3325214
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 437.692308 P95 : 868.646667 P99 : 1415.655172 P100 : 6281.000000 COUNT : 2841 SUM : 1320286
rocksdb.table.open.io.micros P50 : 234.942925 P95 : 551.236897 P99 : 1161.302128 P100 : 2617.000000 COUNT : 9932 SUM : 2675966
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 1.438597 P95 : 2.625831 P99 : 5.260692 P100 : 8016.000000 COUNT : 559292 SUM : 8656312
rocksdb.read.block.get.micros P50 : 1.631911 P95 : 5.224816 P99 : 708.678222 P100 : 16339.000000 COUNT : 765707 SUM : 16234246
rocksdb.write.raw.block.micros P50 : 0.748160 P95 : 3.457021 P99 : 29.754678 P100 : 84256.000000 COUNT : 866277 SUM : 5756819
rocksdb.numfiles.in.singlecompaction P50 : 2.144040 P95 : 5.191262 P99 : 7.526667 P100 : 18.000000 COUNT : 1213 SUM : 3352
rocksdb.db.seek.micros P50 : 1043.829787 P95 : 1866.666667 P99 : 4400.000000 P100 : 9477.000000 COUNT : 100 SUM : 115769
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 184.427885 P95 : 1391.487854 P99 : 4090.104563 P100 : 16317.000000 COUNT : 56367 SUM : 24410386
rocksdb.file.read.flush.micros P50 : 126.032110 P95 : 240.580645 P99 : 506.571429 P100 : 1127.000000 COUNT : 1257 SUM : 167083
rocksdb.file.read.compaction.micros P50 : 93.148621 P95 : 2784.185304 P99 : 6149.622642 P100 : 7997.000000 COUNT : 19710 SUM : 9198698
rocksdb.file.read.db.open.micros P50 : 121.666667 P95 : 233.200000 P99 : 412.000000 P100 : 412.000000 COUNT : 41 SUM : 5503
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.write P50 : 1040.000000 P95 : 1040.000000 P99 : 1040.000000 P100 : 1040.000000 COUNT : 375001 SUM : 390000025
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.compressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.decompressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.decompression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 8825.781250 P95 : 14555.555556 P99 : 21400.000000 P100 : 337029.000000 COUNT : 770 SUM : 7471120
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 4606.655113 P95 : 17488.000000 P99 : 80765.789474 P100 : 595186.000000 COUNT : 16174 SUM : 125209447
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 5557.062147 P95 : 19450.687623 P99 : 21532.049771 P100 : 28672.000000 COUNT : 9932 SUM : 66928640
